Variable_name	Variable_value
b154	1.0
b155	0.0
b156	0.0
b157	1.0
b158	0.0
b159	0.0
b160	1.0
b161	1.0
b162	1.0
b163	0.0
b164	1.0
b165	1.0
b166	0.0
b167	1.0
b168	1.0
b169	0.0
b170	1.0
b171	1.0
b172	0.0
b173	1.0
b174	1.0
b175	1.0
b176	1.0
b177	0.0
b178	0.0
b179	1.0
b180	0.0
b181	0.0
b182	0.0
b183	1.0
b184	1.0
b185	1.0
b186	1.0
b187	1.0
b188	1.0
b189	0.0
b190	1.0
b191	1.0
b192	0.0
b193	1.0
b194	0.0
b195	1.0
b196	1.0
b197	0.0
b198	0.0
b199	1.0
b200	1.0
b201	0.0
b202	1.0
b203	1.0
b204	0.0
b205	1.0
b206	1.0
b207	1.0
b208	0.0
b209	0.0
b210	1.0
b211	1.0
b212	0.0
b213	1.0
b214	1.0
b215	1.0
b216	0.0
b217	0.0
b218	0.0
b219	0.0
b220	1.0
b221	0.0
b222	1.0
b223	1.0
b224	0.0
b225	0.0
b226	0.0
b227	1.0
b228	1.0
b229	0.0
b230	1.0
b231	1.0
b232	0.0
b233	0.0
b234	0.0
b235	1.0
b236	0.0
b237	0.0
b238	0.0
b239	1.0
b240	0.0
b241	0.0
b242	1.0
b243	0.0
b244	1.0
b245	0.0
b246	0.0
b247	0.0
b248	1.0
b249	0.0
b250	1.0
b251	0.0
b252	1.0
b253	0.0
b254	0.0
b255	0.0
b256	1.0
b257	1.0
b258	0.0
b259	1.0
b260	1.0
b261	1.0
b262	1.0
b263	1.0
b264	0.0
b265	1.0
b266	0.0
b267	0.0
b268	1.0
b269	0.0
b270	0.0
b271	1.0
b272	0.0
b273	0.0
b274	1.0
b275	1.0
b276	0.0
b277	0.0
b278	1.0
b279	0.0
b280	1.0
b281	1.0
b282	0.0
b283	0.0
b284	0.0
b285	0.0
b286	1.0
b287	1.0
b288	1.0
b289	0.0
b290	1.0
b291	0.0
b292	1.0
b293	0.0
b294	0.0
b295	1.0
b296	1.0
b297	1.0
b298	0.0
b299	0.0
b300	1.0
b301	1.0
b302	1.0
b303	1.0
b304	1.0
b305	0.0
b306	0.0
b307	0.0
b308	1.0
b309	0.0
b310	1.0
b311	1.0
b312	1.0
b313	0.0
b314	1.0
b315	1.0
b316	0.0
b317	1.0
b318	0.0
b319	0.0
b320	1.0
b321	1.0
b322	1.0
b323	1.0
b324	0.0
b325	0.0
b326	0.0
b327	0.0
b328	1.0
b329	1.0
b330	0.0
b331	0.0
b332	1.0
b333	0.0
b334	1.0
b335	0.0
b336	1.0
b337	0.0
b338	1.0
b339	0.0
b340	1.0
b341	1.0
b342	0.0
b343	0.0
b344	1.0
b345	1.0
b346	0.0
b347	1.0
b348	0.0
b349	0.0
b350	0.0
b351	0.0
b352	0.0
b353	1.0
b354	0.0
b355	0.0
b356	1.0
b357	1.0
b358	0.0
b359	0.0
b360	1.0
b361	0.0
b362	0.0
b363	0.0
b364	1.0
b365	1.0
b366	0.0
b367	0.0
b368	0.0
b369	0.0
b370	0.0
b371	0.0
b372	1.0
b373	1.0
b374	1.0
b375	1.0
b376	1.0
b377	0.0
b378	0.0
b379	1.0
b380	1.0
b381	0.0
b382	0.0
b383	0.0
b384	1.0
b385	0.0
b386	0.0
b387	1.0
b388	1.0
b389	0.0
b390	1.0
b391	1.0
b392	0.0
b393	0.0
b394	1.0
b395	0.0
b396	1.0
b397	0.0
b398	0.0
b399	0.0
b400	1.0
b401	0.0
b402	0.0
b403	1.0
b404	0.0
b405	0.0
b406	0.0
b407	1.0
b408	0.0
b409	1.0
b410	1.0
b411	0.0
b412	1.0
b413	0.0
b414	1.0
b415	0.0
b416	0.0
b417	0.0
b418	1.0
b419	1.0
b420	0.0
b421	0.0
b422	1.0
b423	1.0
b424	0.0
b425	0.0
b426	1.0
b427	1.0
b428	0.0
b429	0.0
b430	0.0
b431	0.0
b432	1.0
b433	0.0
b434	1.0
b435	1.0
b436	0.0
b437	0.0
b438	1.0
b439	0.0
b440	0.0
b441	1.0
b442	0.0
b443	1.0
b444	1.0
b445	0.0
b446	0.0
b447	0.0
b448	0.0
b449	1.0
b450	0.0
b451	0.0
b452	1.0
b453	1.0
b454	0.0
b455	1.0
b456	0.0
b457	1.0
b458	1.0
b459	0.0
b460	1.0
b461	1.0
b462	0.0
b463	1.0
b464	1.0
b465	0.0
b466	0.0
b467	1.0
b468	0.0
b469	1.0
b470	0.0
b471	0.0
b472	0.0
b473	0.0
b474	0.0
b475	1.0
b476	0.0
b477	0.0
b478	1.0
b479	0.0
b480	0.0
b481	1.0
b482	0.0
b483	0.0
b484	0.0
b485	0.0
b486	1.0
b487	0.0
b488	1.0
b489	0.0
b490	0.0
b491	0.0
b492	0.0
b493	0.0
b494	0.0
b495	0.0
b496	0.0
b497	1.0
b498	0.0
b499	0.0
b500	1.0
b501	1.0
b502	0.0
b503	0.0
b504	1.0
b505	0.0
b506	1.0
b507	1.0
b508	1.0
b509	1.0
b510	0.0
b511	0.0
b512	1.0
b513	0.0
b514	1.0
b515	1.0
b516	0.0
b517	1.0
b518	0.0
b519	0.0
b520	0.0
b521	1.0
b522	0.0
b523	1.0
b524	0.0
b525	1.0
b526	0.0
b527	0.0
b528	0.0
b529	1.0
b530	0.0
b531	0.0
b532	1.0
b533	0.0
b534	0.0
b535	1.0
b536	1.0
b537	1.0
b538	0.0
b539	1.0
b540	0.0
b541	0.0
b542	0.0
b543	1.0
b544	0.0
b545	0.0
b546	1.0
b547	0.0
b548	1.0
b549	0.0
b550	1.0
b551	0.0
b552	0.0
b553	0.0
b554	1.0
b555	1.0
b556	0.0
b557	0.0
b558	1.0
b559	0.0
b560	1.0
b561	1.0
b562	1.0
b563	0.0
b564	0.0
b565	0.0
b566	0.0
b567	1.0
b568	0.0
b569	0.0
b570	1.0
b571	1.0
b572	0.0
b573	1.0
b574	0.0
b575	0.0
b576	1.0
b577	1.0
b578	1.0
b579	0.0
b580	0.0
b581	0.0
b582	1.0
b583	0.0
b584	1.0
b585	1.0
b586	0.0
b587	0.0
b588	1.0
b589	1.0
b590	0.0
b591	1.0
b592	0.0
b593	0.0
b594	1.0
b595	1.0
b596	1.0
b597	1.0
b598	0.0
b599	1.0
b600	0.0
b601	0.0
b602	0.0
b603	0.0
b604	0.0
b605	0.0
b606	1.0
b607	0.0
b608	1.0
b609	1.0
b610	0.0
b611	1.0
b612	0.0
b613	1.0
b614	0.0
b615	1.0
b616	1.0
b617	0.0
b618	1.0
b619	0.0
b620	1.0
b621	1.0
b622	1.0
b623	1.0
b624	0.0
b625	1.0
b626	0.0
b627	1.0
b628	0.0
b629	0.0
b630	1.0
b631	0.0
b632	0.0
b633	1.0
b634	0.0
b635	0.0
b636	0.0
b637	1.0
b638	0.0
b639	1.0
b640	1.0
b641	0.0
b642	1.0
b643	0.0
b644	0.0
b645	1.0
b646	1.0
b647	0.0
b648	0.0
b649	1.0
b650	0.0
b651	1.0
b652	0.0
b653	1.0
b654	1.0
b655	1.0
b656	0.0
b657	0.0
b658	1.0
b659	0.0
b660	1.0
b661	0.0
b662	0.0
b663	1.0
b664	0.0
b665	0.0
b666	0.0
b667	1.0
b668	0.0
b669	1.0
b670	0.0
b671	0.0
b672	0.0
b673	0.0
b674	0.0
b675	1.0
b676	0.0
b677	1.0
b678	0.0
b679	1.0
b680	0.0
b681	0.0
b682	1.0
b683	0.0
b684	0.0
b685	0.0
b686	0.0
b687	0.0
b688	1.0
b689	0.0
b690	0.0
b691	1.0
b692	0.0
b693	0.0
b694	1.0
b695	1.0
b696	0.0
b697	1.0
b698	0.0
b699	0.0
b700	1.0
b701	1.0
b702	1.0
b703	0.0
b704	0.0
